  1.40103E-02  4.16899E-02  6.83424E-02  9.32699E-02  1.15756E-01
  1.35064E-01  1.50432E-01  1.61090E-01  1.66274E-01  1.65270E-01
  1.57483E-01  1.42543E-01  1.20441E-01  9.16909E-02  5.74575E-02
  1.95796E-02 -1.95796E-02 -5.74575E-02 -9.16909E-02 -1.20441E-01
 -1.42543E-01 -1.57483E-01 -1.65270E-01 -1.66274E-01 -1.61090E-01
 -1.50432E-01 -1.35064E-01 -1.15756E-01 -9.32699E-02 -6.83424E-02
 -4.16899E-02 -1.40103E-02  1.40103E-02  4.16899E-02  6.83424E-02
  9.32699E-02  1.15756E-01  1.35064E-01  1.50432E-01  1.61090E-01
  1.66274E-01  1.65270E-01  1.57483E-01  1.42543E-01  1.20441E-01
  9.16909E-02  5.74575E-02  1.95796E-02 -1.95796E-02 -5.74575E-02
 -9.16909E-02 -1.20441E-01 -1.42543E-01 -1.57483E-01 -1.65270E-01
 -1.66274E-01 -1.61090E-01 -1.50432E-01 -1.35064E-01 -1.15756E-01
 -9.32699E-02 -6.83424E-02 -4.16899E-02 -1.40103E-02  1.40103E-02
  4.16899E-02  6.83424E-02  9.32699E-02  1.15756E-01  1.35064E-01
  1.50432E-01  1.61090E-01  1.66274E-01  1.65270E-01  1.57483E-01
  1.42543E-01  1.20441E-01  9.16909E-02  5.74575E-02  1.95796E-02
 -1.95796E-02 -5.74575E-02 -9.16909E-02 -1.20441E-01 -1.42543E-01
 -1.57483E-01 -1.65270E-01 -1.66274E-01 -1.61090E-01 -1.50432E-01
 -1.35064E-01 -1.15756E-01 -9.32699E-02 -6.83424E-02 -4.16899E-02
 -1.40103E-02  1.40103E-02  4.16899E-02  6.83424E-02  9.32699E-02
  1.15756E-01  1.35064E-01  1.50432E-01  1.61090E-01  1.66274E-01
  1.65270E-01  1.57483E-01  1.42543E-01  1.20441E-01  9.16909E-02
  5.74575E-02  1.95796E-02
